date,NO2
2026-02-23,2.2857952e-05
2026-02-24,2.3166258e-05
2026-02-25,2.3474562e-05
2026-02-26,2.378287e-05
2026-02-27,2.4091176e-05
2026-02-28,2.4466539e-05
2026-03-01,2.4841902e-05
2026-03-02,2.4895511e-05
2026-03-03,2.494912e-05
2026-03-04,2.3430553e-05
2026-03-05,2.1911983e-05
2026-03-06,2.039341e-05
2026-03-07,1.8874844e-05
2026-03-08,1.7356273e-05
2026-03-09,1.5837704e-05
2026-03-10,1.43207335e-05
2026-03-11,7.792424e-06
2026-03-12,1.2903332e-05
2026-03-13,1.79784e-05
2026-03-14,2.216978e-05
2026-03-15,1.9611218e-05
2026-03-16,2.313328e-05
2026-03-17,2.4342427e-05
2026-03-18,2.5551573e-05
2026-03-19,3.000188e-05
2026-03-20,2.2120495e-05
2026-03-21,1.4239109e-05
2026-03-22,1.740214e-05
2026-03-23,2.0565174e-05
2026-03-24,2.0615256e-05
2026-03-25,2.0665342e-05
2026-03-26,2.0715428e-05
2026-03-27,2.0765512e-05
2026-03-28,2.208393e-05
2026-03-29,2.3402346e-05
2026-03-30,2.7738844e-05
2026-03-31,3.2075342e-05
2026-04-01,3.6411835e-05
2026-04-02,3.1384425e-05
2026-04-03,2.6357018e-05
2026-04-04,2.4380535e-05
2026-04-05,2.1166146e-05
2026-04-06,2.0389969e-05
2026-04-07,1.9512616e-05
2026-04-08,1.8635263e-05
2026-04-09,1.7757908e-05
2026-04-10,1.6880556e-05
2026-04-11,1.6003201e-05
2026-04-12,1.5125849e-05
2026-04-13,1.9059466e-05
2026-04-14,2.2993087e-05
2026-04-15,3.1250176e-05
2026-04-16,2.7930924e-05
2026-04-17,2.766204e-05
2026-04-18,2.970076e-05
2026-04-19,2.375478e-05
2026-04-20,2.3928726e-05
2026-04-21,2.8788016e-05
2026-04-22,2.6549647e-05
2026-04-23,2.431128e-05
2026-04-24,2.375985e-05
2026-04-25,2.9537487e-05
2026-04-26,1.6753904e-05
2026-04-27,3.8995913e-05
2026-04-28,3.5206136e-05
2026-04-29,3.0773677e-05
2026-04-30,2.6190235e-05
2026-05-01,2.1606793e-05
2026-05-02,2.3377886e-05
2026-05-03,2.5148976e-05
2026-05-04,2.692007e-05
2026-05-05,2.869116e-05
2026-05-06,3.880039e-05
2026-05-07,3.737506e-05
2026-05-08,4.000515e-05
2026-05-09,4.2635234e-05
2026-05-10,1.9534118e-05
2026-05-11,1.7083992e-05
2026-05-12,2.3187338e-05
2026-05-13,2.3924613e-05
2026-05-14,2.7533162e-05
2026-05-15,3.114171e-05
2026-05-16,2.2458209e-05
2026-05-17,2.3888213e-05
2026-05-18,2.4408488e-05
2026-05-19,2.6928412e-05
2026-05-20,2.9448332e-05
2026-05-21,3.1968255e-05
2026-05-22,3.4488177e-05
2026-05-23,3.3470682e-05
2026-05-24,3.295004e-05
2026-05-25,3.3235385e-05
2026-05-26,2.770246e-05
2026-05-27,2.8420145e-05
2026-05-28,2.3129207e-05
2026-05-29,2.141978e-05
2026-05-30,2.2631037e-05
2026-05-31,2.6758817e-05
2026-06-01,2.6758817e-05
